corp_code,corp_name,stock_code,corp_cls,report_nm,rcept_no,flr_nm,rcept_dt,rm
00583424,아모레퍼시픽,090430,Y,임원ㆍ주요주주특정증권등소유상황보고서,20250806000169,김승환,2025-08-06,
00160232,KSS해운,044450,Y,임원ㆍ주요주주특정증권등소유상황보고서,20250806000168,케이에스에스해운우리사주조합,2025-08-06,
01430475,코람코라이프인프라리츠,357120,Y,주주총회소집공고,20250806000167,코람코라이프인프라리츠,2025-08-06,
00269940,하나투어,039130,Y,연결재무제표기준영업(잠정)실적(공정공시)              ,20250806800267,하나투어,2025-08-06,유
00453284,교촌에프앤비,339770,Y,주주총회소집결의              ,20250806800272,교촌에프앤비,2025-08-06,유
01204056,하이브,352820,Y,연결재무제표기준영업(잠정)실적(공정공시)              ,20250806800271,하이브,2025-08-06,유
00296290,키움증권,039490,Y,지급수단별ㆍ지급기간별지급금액및분쟁조정기구에관한사항,20250806000166,키움증권,2025-08-06,공
00412597,현대홈쇼핑,057050,Y,연결재무제표기준영업(잠정)실적(공정공시)              ,20250806800247,현대홈쇼핑,2025-08-06,유
00583424,아모레퍼시픽,090430,Y,임원ㆍ주요주주특정증권등소유상황보고서,20250806000160,서경배,2025-08-06,
00164478,현대건설,000720,Y,[기재정정]단일판매ㆍ공급계약체결              ,20250806800260,현대건설,2025-08-06,유
00148610,한화투자증권,003530,Y,투자설명서(일괄신고),20250806000158,한화투자증권,2025-08-06,
00155355,풀무원,017810,Y,최대주주등소유주식변동신고서              ,20250806800257,풀무원,2025-08-06,유
00661847,화인베스틸,133820,Y,주식등의대량보유상황보고서(약식),20250806000155,엔에이치헤지자산운용,2025-08-06,
00155355,풀무원,017810,Y,주식등의대량보유상황보고서(일반),20250806000154,남승우,2025-08-06,
00173874,넥센타이어,002350,Y,기업설명회(IR)개최(안내공시)              ,20250806800243,넥센타이어,2025-08-06,유
00197759,미래산업,025560,Y,단일판매ㆍ공급계약체결              ,20250806800231,미래산업,2025-08-06,유
00508344,SK디앤디,210980,Y,현금ㆍ현물배당을위한주주명부폐쇄(기준일)결정              ,20250806800233,SK디앤디,2025-08-06,유
00296290,키움증권,039490,Y,투자설명서(일괄신고),20250806000140,키움증권,2025-08-06,
00508344,SK디앤디,210980,Y,현금ㆍ현물배당결정              ,20250806800230,SK디앤디,2025-08-06,유
00148610,한화투자증권,003530,Y,일괄신고추가서류(파생결합사채-주가연계파생결합사채),20250806000131,한화투자증권,2025-08-06,
00121932,미원상사,002840,Y,최대주주등소유주식변동신고서              ,20250806800219,미원상사,2025-08-06,유
00148610,한화투자증권,003530,Y,증권발행실적보고서,20250806000130,한화투자증권,2025-08-06,
00121932,미원상사,002840,Y,임원ㆍ주요주주특정증권등소유상황보고서,20250806000129,미원상사우리사주,2025-08-06,
00508344,SK디앤디,210980,Y,[기재정정]특수관계인에대한담보제공,20250806000126,SK디앤디,2025-08-06,공
00162063,한신공영,004960,Y,단일판매ㆍ공급계약체결              ,20250806800210,한신공영,2025-08-06,유
00296290,키움증권,039490,Y,일괄신고추가서류(기타파생결합사채),20250806000123,키움증권,2025-08-06,
00121969,에쓰씨엔지니어링,023960,Y,임원ㆍ주요주주특정증권등소유상황보고서,20250806000118,김기웅,2025-08-06,
00469799,이엔플러스,074610,Y,[기재정정]단일판매ㆍ공급계약체결              ,20250806800206,이엔플러스,2025-08-06,유
00108913,대교,019680,Y,임원ㆍ주요주주특정증권등소유상황보고서,20250806000116,변규숙,2025-08-06,
00113359,교보증권,030610,Y,증권발행실적보고서,20250806000113,교보증권,2025-08-06,
00113058,한화생명,088350,Y,최대주주등소유주식변동신고서              ,20250806800187,한화생명,2025-08-06,유
00104856,삼성증권,016360,Y,증권발행실적보고서,20250806000105,삼성증권,2025-08-06,
00104856,삼성증권,016360,Y,증권발행실적보고서,20250806000102,삼성증권,2025-08-06,
00105280,현대지에프홀딩스,005440,Y,현금ㆍ현물배당을위한주주명부폐쇄(기준일)결정(자회사의 주요경영사항)              ,20250806800166,현대지에프홀딩스,2025-08-06,유
00105280,현대지에프홀딩스,005440,Y,현금ㆍ현물배당결정(자회사의 주요경영사항)              ,20250806800163,현대지에프홀딩스,2025-08-06,유
00428251,현대백화점,069960,Y,현금ㆍ현물배당을위한주주명부폐쇄(기준일)결정              ,20250806800165,현대백화점,2025-08-06,유
00428251,현대백화점,069960,Y,현금ㆍ현물배당결정              ,20250806800162,현대백화점,2025-08-06,유
00428251,현대백화점,069960,Y,연결재무제표기준영업(잠정)실적(공정공시)              ,20250806800157,현대백화점,2025-08-06,유
00137997,현대차증권,001500,Y,투자설명서(일괄신고),20250806000092,현대차증권,2025-08-06,
00113359,교보증권,030610,Y,증권발행실적보고서,20250806000089,교보증권,2025-08-06,
00670340,씨에스윈드,112610,Y,단일판매ㆍ공급계약체결              ,20250806800142,씨에스윈드,2025-08-06,유
00113359,교보증권,030610,Y,증권발행실적보고서,20250806000087,교보증권,2025-08-06,
00113359,교보증권,030610,Y,증권발행실적보고서,20250806000086,교보증권,2025-08-06,
00633835,HJ중공업,097230,Y,[기재정정]단일판매ㆍ공급계약체결              ,20250806800141,HJ중공업,2025-08-06,유
00135917,한화손해보험,000370,Y,임원ㆍ주요주주특정증권등소유상황보고서,20250806000084,이재현,2025-08-06,
00241005,코오롱ENP,138490,Y,기업설명회(IR)개최(안내공시)              ,20250806800139,코오롱ENP,2025-08-06,유
00339391,한화시스템,272210,Y,동일인등출자계열회사와의상품ㆍ용역거래변경,20250806000082,한화시스템,2025-08-06,공
00415646,드림텍,192650,Y,[기재정정]주요사항보고서(자기주식취득신탁계약체결결정),20250806000081,드림텍,2025-08-06,
01649204,달바글로벌,483650,Y,기업설명회(IR)개최(안내공시)              ,20250806800136,달바글로벌,2025-08-06,유
00126380,삼성전자,005930,Y,임원ㆍ주요주주특정증권등소유상황보고서,20250806000064,여명구,2025-08-06,
00149354,종근당홀딩스,001630,Y,최대주주등소유주식변동신고서              ,20250806800126,종근당홀딩스,2025-08-06,유
00149354,종근당홀딩스,001630,Y,주식등의대량보유상황보고서(일반),20250806000063,이장한,2025-08-06,
00415646,드림텍,192650,Y,주요사항보고서(자기주식취득신탁계약체결결정),20250806000056,드림텍,2025-08-06,정
01437292,미래에셋맵스리츠,357250,Y,주주총회소집결의              ,20250806800093,미래에셋맵스리츠,2025-08-06,유
00241005,코오롱ENP,138490,Y,연결재무제표기준영업(잠정)실적(공정공시)              ,20250806800094,코오롱ENP,2025-08-06,유
00113359,교보증권,030610,Y,투자설명서(일괄신고),20250806000044,교보증권,2025-08-06,
00126308,삼성E&A,028050,Y,기타경영사항(자율공시)              ,20250806800088,삼성E&A,2025-08-06,유
00113359,교보증권,030610,Y,일괄신고추가서류(파생결합사채-주가연계파생결합사채),20250806000040,교보증권,2025-08-06,
00415646,드림텍,192650,Y,신탁계약해지결과보고서,20250806000039,드림텍,2025-08-06,
00415646,드림텍,192650,Y,주요사항보고서(자기주식취득신탁계약해지결정),20250806000032,드림텍,2025-08-06,
00113359,교보증권,030610,Y,투자설명서(일괄신고),20250806000027,교보증권,2025-08-06,
00137997,현대차증권,001500,Y,일괄신고추가서류(파생결합사채-주가연계파생결합사채),20250806000026,현대차증권,2025-08-06,
00480367,SK오션플랜트,100090,Y,주식등의대량보유상황보고서(일반),20250806000023,송무석,2025-08-06,
00113359,교보증권,030610,Y,일괄신고추가서류(파생결합사채-주가연계파생결합사채),20250806000022,교보증권,2025-08-06,
01311408,에코프로머티,450080,Y,영업(잠정)실적(공정공시)              ,20250806800047,에코프로머티,2025-08-06,유
01190568,에이피알,278470,Y,연결재무제표기준영업(잠정)실적(공정공시)              ,20250806800043,에이피알,2025-08-06,유
00113997,롯데에너지머티리얼즈,020150,Y,연결재무제표기준영업(잠정)실적(공정공시)              ,20250806800033,롯데에너지머티리얼즈,2025-08-06,유
00159023,SK텔레콤,017670,Y,연결재무제표기준영업(잠정)실적(공정공시)              ,20250806800032,SK텔레콤,2025-08-06,유
00159023,SK텔레콤,017670,Y,영업(잠정)실적(공정공시)              ,20250806800031,SK텔레콤,2025-08-06,유
01363818,롯데리츠,330590,Y,투자설명서,20250806000003,롯데리츠,2025-08-06,
01133217,카카오뱅크,323410,Y,영업(잠정)실적(공정공시)              ,20250806800006,카카오뱅크,2025-08-06,유
00344287,HD현대인프라코어,042670,Y,주요사항보고서(자기주식취득신탁계약해지결정),20250806000001,HD현대인프라코어,2025-08-06,
00120872,만호제강,001080,Y,[기재정정]분기보고서 (2025.03),20250805000324,만호제강,2025-08-05,
00113058,한화생명,088350,Y,대표이사(대표집행임원)변경(안내공시)              ,20250805800530,한화생명,2025-08-05,유
00113058,한화생명,088350,Y,임시주주총회결과              ,20250805800503,한화생명,2025-08-05,유
01363818,롯데리츠,330590,Y,[기재정정]부동산투자회사자금차입              ,20250805800518,롯데리츠,2025-08-05,유
00120872,만호제강,001080,Y,[기재정정]반기보고서 (2024.12),20250805000321,만호제강,2025-08-05,
00274933,신세계푸드,031440,Y,풍문또는보도에대한해명(미확정)              ,20250805800498,신세계푸드,2025-08-05,유
00120872,만호제강,001080,Y,[기재정정]분기보고서 (2024.09),20250805000315,만호제강,2025-08-05,
00105952,LS,006260,Y,단기차입금증가결정(자회사의 주요경영사항)              ,20250805800512,LS,2025-08-05,유
01363818,롯데리츠,330590,Y,[발행조건확정]증권신고서(채무증권),20250805000311,롯데리츠,2025-08-05,
00139889,SKC,011790,Y,특수관계인에대한자금대여,20250805000306,SKC,2025-08-05,공
00633835,HJ중공업,097230,Y,최대주주등소유주식변동신고서              ,20250805800495,HJ중공업,2025-08-05,유
00120872,만호제강,001080,Y,[기재정정]사업보고서 (2024.06),20250805000299,만호제강,2025-08-05,
01316236,효성화학,298000,Y,타인에대한채무보증결정              ,20250805800466,효성화학,2025-08-05,유
00860332,메리츠금융지주,138040,Y,주권관련사채권의취득결정(자회사의 주요경영사항)              ,20250805800463,메리츠금융지주,2025-08-05,유정
00858364,BNK금융지주,138930,Y,주식등의대량보유상황보고서(약식),20250805000296,"TheCapitalGroupCompanies,Inc.",2025-08-05,
00182696,대한조선,439260,Y,주식등의대량보유상황보고서(일반),20250805000295,안다에이치자산운용,2025-08-05,
00162063,한신공영,004960,Y,타인에대한채무보증결정              ,20250805800472,한신공영,2025-08-05,유
01316236,효성화학,298000,Y,타인에대한채무보증결정              ,20250805800459,효성화학,2025-08-05,유
00162063,한신공영,004960,Y,타법인주식및출자증권취득결정              ,20250805800461,한신공영,2025-08-05,유
00136721,신영증권,001720,Y,증권발행실적보고서,20250805000292,신영증권,2025-08-05,
00860332,메리츠금융지주,138040,Y,주권관련사채권의취득결정(자회사의 주요경영사항)              ,20250805800455,메리츠금융지주,2025-08-05,유
00155319,POSCO홀딩스,005490,Y,지주회사의자회사탈퇴              ,20250805800441,POSCO홀딩스,2025-08-05,유
00148610,한화투자증권,003530,Y,투자설명서(일괄신고),20250805000289,한화투자증권,2025-08-05,
00105280,현대지에프홀딩스,005440,Y,현금ㆍ현물배당을위한주주명부폐쇄(기준일)결정(자회사의 주요경영사항)              ,20250805800450,현대지에프홀딩스,2025-08-05,유
00105280,현대지에프홀딩스,005440,Y,현금ㆍ현물배당결정(자회사의 주요경영사항)              ,20250805800449,현대지에프홀딩스,2025-08-05,유
00105280,현대지에프홀딩스,005440,Y,주요사항보고서(자기주식취득결정)(자회사의 주요경영사항)              ,20250805800448,현대지에프홀딩스,2025-08-05,유
01721809,현대그린푸드,453340,Y,현금ㆍ현물배당을위한주주명부폐쇄(기준일)결정              ,20250805800433,현대그린푸드,2025-08-05,유
01721809,현대그린푸드,453340,Y,현금ㆍ현물배당결정              ,20250805800431,현대그린푸드,2025-08-05,유
01721809,현대그린푸드,453340,Y,주요사항보고서(자기주식취득결정),20250805000272,현대그린푸드,2025-08-05,
00117601,유안타증권,003470,Y,최대주주등소유주식변동신고서              ,20250805800438,유안타증권,2025-08-05,유
00148610,한화투자증권,003530,Y,일괄신고추가서류(파생결합증권-주가연계증권),20250805000279,한화투자증권,2025-08-05,
00137997,현대차증권,001500,Y,증권발행실적보고서,20250805000277,현대차증권,2025-08-05,
00117601,유안타증권,003470,Y,임원ㆍ주요주주특정증권등소유상황보고서,20250805000275,뤄즈펑,2025-08-05,
00126955,삼양식품,003230,Y,합병등종료보고서(합병),20250805000274,삼양식품,2025-08-05,
00633835,HJ중공업,097230,Y,주식등의대량보유상황보고서(일반),20250805000271,에코프라임마린퍼시픽,2025-08-05,
00137997,현대차증권,001500,Y,투자설명서(일괄신고),20250805000269,현대차증권,2025-08-05,
00105952,LS,006260,Y,[기재정정]타법인주식및출자증권취득결정(자회사의 주요경영사항)              ,20250805800409,LS,2025-08-05,유
01258507,롯데웰푸드,280360,Y,기업설명회(IR)개최(안내공시)              ,20250805800400,롯데웰푸드,2025-08-05,유
00110893,대신증권,003540,Y,증권발행실적보고서,20250805000256,대신증권,2025-08-05,
00106881,인디에프,014990,Y,최대주주등소유주식변동신고서              ,20250805800394,인디에프,2025-08-05,유
00500254,GS,078930,Y,최대주주등소유주식변동신고서              ,20250805800392,GS,2025-08-05,유
00154329,TP,007980,Y,주식등의대량보유상황보고서(일반),20250805000252,임석원,2025-08-05,
01159233,솔루엠,248070,Y,[첨부정정]지속가능경영보고서등관련사항(자율공시)              ,20250805800385,솔루엠,2025-08-05,유
00500254,GS,078930,Y,주식등의대량보유상황보고서(일반),20250805000250,허창수,2025-08-05,
01762569,이수스페셜티케미컬,457190,Y,신규시설투자등              ,20250805800381,이수스페셜티케미컬,2025-08-05,유
00138279,S-Oil,010950,Y,임원ㆍ주요주주특정증권등소유상황보고서,20250805000245,이현민,2025-08-05,
00159102,DB손해보험,005830,Y,기업설명회(IR)개최(안내공시)              ,20250805800376,DB손해보험,2025-08-05,유
00110893,대신증권,003540,Y,지속가능경영보고서등관련사항(자율공시)              ,20250805800357,대신증권,2025-08-05,유
00120182,NH투자증권,005940,Y,최대주주등소유주식변동신고서              ,20250805800343,NH투자증권,2025-08-05,유
00266961,NAVER,035420,Y,타법인주식및출자증권취득결정              ,20250805800320,NAVER,2025-08-05,유
00219097,BGF,027410,Y,지급수단별ㆍ지급기간별지급금액및분쟁조정기구에관한사항,20250805000225,BGF,2025-08-05,공
00113359,교보증권,030610,Y,투자설명서(일괄신고),20250805000222,교보증권,2025-08-05,
00126292,삼성카드,029780,Y,증권발행실적보고서,20250805000221,삼성카드,2025-08-05,
00106881,인디에프,014990,Y,주식등의대량보유상황보고서(일반),20250805000220,글로벌세아,2025-08-05,
00266961,NAVER,035420,Y,주식소각결정              ,20250805800311,NAVER,2025-08-05,유
00161116,HL D&I,014790,Y,결산실적공시예고(안내공시)              ,20250805800323,HL D&I,2025-08-05,유
01882845,GS피앤엘,499790,Y,연결재무제표기준영업(잠정)실적(공정공시)              ,20250805800294,GS피앤엘,2025-08-05,유
00113359,교보증권,030610,Y,일괄신고추가서류(파생결합사채-주가연계파생결합사채),20250805000208,교보증권,2025-08-05,
01060814,삼양패키징,272550,Y,신규시설투자등              ,20250805800290,삼양패키징,2025-08-05,유
00760971,크래프톤,259960,Y,임원ㆍ주요주주특정증권등소유상황보고서,20250805000207,임우열,2025-08-05,
00126937,삼양홀딩스,000070,Y,주식등의대량보유상황보고서(일반),20250805000205,김윤,2025-08-05,
00137997,현대차증권,001500,Y,일괄신고추가서류(파생결합사채-주가연계파생결합사채),20250805000203,현대차증권,2025-08-05,
00120526,롯데쇼핑,023530,Y,기업설명회(IR)개최(안내공시)              ,20250805800300,롯데쇼핑,2025-08-05,유
01669226,한화리츠,451800,Y,부동산투자회사자금차입              ,20250805800286,한화리츠,2025-08-05,유
00760971,크래프톤,259960,Y,최대주주등소유주식변동신고서              ,20250805800295,크래프톤,2025-08-05,유
00760971,크래프톤,259960,Y,주식등의대량보유상황보고서(일반),20250805000192,장병규,2025-08-05,
00231372,롯데관광개발,032350,Y,반기보고서 (2025.06),20250805000190,롯데관광개발,2025-08-05,
00129679,녹십자,006280,Y,공정거래자율준수프로그램운영현황(안내공시)              ,20250805800287,녹십자,2025-08-05,유
00300548,현대리바트,079430,Y,연결재무제표기준영업(잠정)실적(공정공시)              ,20250805800272,현대리바트,2025-08-05,유
01721809,현대그린푸드,453340,Y,자기주식취득결과보고서,20250805000170,현대그린푸드,2025-08-05,
00261285,한국가스공사,036460,Y,결산실적공시예고(안내공시)              ,20250805800263,한국가스공사,2025-08-05,유
01180118,코람코더원리츠,417310,Y,의결권대리행사권유참고서류,20250805000168,코람코더원리츠,2025-08-05,
01180118,코람코더원리츠,417310,Y,주주총회소집공고,20250805000164,코람코더원리츠,2025-08-05,
00173795,신흥,004080,Y,최대주주등소유주식변동신고서              ,20250805800257,신흥,2025-08-05,유
00220613,넥스틸,092790,Y,현금ㆍ현물배당결정              ,20250805800243,넥스틸,2025-08-05,유
00111722,미래에셋증권,006800,Y,증권발행실적보고서,20250805000157,미래에셋증권,2025-08-05,
00113359,교보증권,030610,Y,투자설명서(일괄신고),20250805000156,교보증권,2025-08-05,
01721809,현대그린푸드,453340,Y,연결재무제표기준영업(잠정)실적(공정공시)              ,20250805800222,현대그린푸드,2025-08-05,유
00220613,넥스틸,092790,Y,현금ㆍ현물배당을위한주주명부폐쇄(기준일)결정              ,20250805800225,넥스틸,2025-08-05,유
00163761,한창제지,009460,Y,주요사항보고서(전환사채권발행결정),20250805000155,한창제지,2025-08-05,
00120571,롯데칠성음료,005300,Y,기업설명회(IR)개최(안내공시)              ,20250805800238,롯데칠성음료,2025-08-05,유
01093007,LS에코에너지,229640,Y,타인에대한채무보증결정              ,20250805800233,LS에코에너지,2025-08-05,유
01093007,LS에코에너지,229640,Y,타인에대한채무보증결정              ,20250805800231,LS에코에너지,2025-08-05,유
01093007,LS에코에너지,229640,Y,타인에대한채무보증결정              ,20250805800228,LS에코에너지,2025-08-05,유
01244601,카카오페이,377300,Y,연결재무제표기준영업(잠정)실적(공정공시)              ,20250805800207,카카오페이,2025-08-05,유
01244601,카카오페이,377300,Y,영업(잠정)실적(공정공시)              ,20250805800206,카카오페이,2025-08-05,유
00113359,교보증권,030610,Y,일괄신고추가서류(파생결합사채-주가연계파생결합사채),20250805000153,교보증권,2025-08-05,
00113058,한화생명,088350,Y,임원ㆍ주요주주특정증권등소유상황보고서,20250805000151,신민식,2025-08-05,
00182696,대한조선,439260,Y,최대주주등소유주식변동신고서              ,20250805800213,대한조선,2025-08-05,유
00157991,한국석유공업,004090,Y,연결재무제표기준영업(잠정)실적(공정공시)              ,20250805800188,한국석유공업,2025-08-05,유
00107598,남양유업,003920,Y,임원ㆍ주요주주특정증권등소유상황보고서,20250805000147,허태관,2025-08-05,
00107598,남양유업,003920,Y,임원ㆍ주요주주특정증권등소유상황보고서,20250805000146,최정열,2025-08-05,
00161046,한독,002390,Y,공정거래자율준수프로그램운영현황(안내공시)              ,20250805800204,한독,2025-08-05,유
00107598,남양유업,003920,Y,임원ㆍ주요주주특정증권등소유상황보고서,20250805000143,이종찬,2025-08-05,
00164742,현대자동차,005380,Y,임원ㆍ주요주주특정증권등소유상황보고서,20250805000142,조선형,2025-08-05,
00107598,남양유업,003920,Y,임원ㆍ주요주주특정증권등소유상황보고서,20250805000141,이상욱,2025-08-05,
00633835,HJ중공업,097230,Y,단일판매ㆍ공급계약체결              ,20250805800193,HJ중공업,2025-08-05,유
00107598,남양유업,003920,Y,임원ㆍ주요주주특정증권등소유상황보고서,20250805000140,이동호,2025-08-05,
00107598,남양유업,003920,Y,임원ㆍ주요주주특정증권등소유상황보고서,20250805000137,양영일,2025-08-05,
00107598,남양유업,003920,Y,임원ㆍ주요주주특정증권등소유상황보고서,20250805000136,신현정,2025-08-05,
00107598,남양유업,003920,Y,임원ㆍ주요주주특정증권등소유상황보고서,20250805000134,서경민,2025-08-05,
00107598,남양유업,003920,Y,임원ㆍ주요주주특정증권등소유상황보고서,20250805000132,김현락,2025-08-05,
00107598,남양유업,003920,Y,임원ㆍ주요주주특정증권등소유상황보고서,20250805000130,김승언,2025-08-05,
01258507,롯데웰푸드,280360,Y,연결재무제표기준영업(잠정)실적(공정공시)              ,20250805800180,롯데웰푸드,2025-08-05,유
00111722,미래에셋증권,006800,Y,투자설명서(일괄신고),20250805000129,미래에셋증권,2025-08-05,
00126362,삼성SDI,006400,Y,최대주주등소유주식변동신고서              ,20250805800179,삼성SDI,2025-08-05,유
00154426,아이에이치큐,003560,Y,[기재정정]주요사항보고서(유상증자결정),20250805000120,아이에이치큐,2025-08-05,
00111722,미래에셋증권,006800,Y,일괄신고추가서류(파생결합증권-상장지수증권),20250805000118,미래에셋증권,2025-08-05,
00302926,현대로템,064350,Y,연결재무제표기준영업(잠정)실적(공정공시)              ,20250805800160,현대로템,2025-08-05,유
00117267,동양생명,082640,Y,기업설명회(IR)개최(안내공시)              ,20250805800155,동양생명,2025-08-05,유
00557508,GKL,114090,Y,영업(잠정)실적(공정공시)              ,20250805800149,GKL,2025-08-05,유
00118521,진원생명과학,011000,Y,[기재정정]의결권대리행사권유참고서류,20250805000105,진원생명과학,2025-08-05,
00118521,진원생명과학,011000,Y,[기재정정]주주총회소집공고,20250805000104,진원생명과학,2025-08-05,
00151128,모토닉,009680,Y,임원ㆍ주요주주특정증권등소유상황보고서,20250805000102,전완재,2025-08-05,
00164779,SK하이닉스,000660,Y,지급수단별ㆍ지급기간별지급금액및분쟁조정기구에관한사항,20250805000091,SK하이닉스,2025-08-05,공
00120076,LX인터내셔널,001120,Y,주식등의대량보유상황보고서(약식),20250805000085,한화자산운용,2025-08-05,
01205851,HD현대일렉트릭,267260,Y,임원ㆍ주요주주특정증권등소유상황보고서,20250805000082,안재한,2025-08-05,
00117498,스틱인베스트먼트,026890,Y,임원ㆍ주요주주특정증권등소유상황보고서,20250805000057,TheMiriStrategicEmergingMarketsFundLP,2025-08-05,
00165343,혜인,003010,Y,[기재정정]최대주주등소유주식변동신고서              ,20250805800074,혜인,2025-08-05,유
00878696,에스케이바이오팜,326030,Y,연결재무제표기준영업(잠정)실적(공정공시)              ,20250805800045,에스케이바이오팜,2025-08-05,유
00172291,더존비즈온,012510,Y,연결재무제표기준영업(잠정)실적(공정공시)              ,20250805800035,더존비즈온,2025-08-05,유
00164636,HDC,012630,Y,연결재무제표기준영업(잠정)실적(공정공시)              ,20250805800032,HDC,2025-08-05,유
00113207,대한전선,001440,Y,단일판매ㆍ공급계약체결              ,20250805800030,대한전선,2025-08-05,유
00878915,iM금융지주,139130,Y,효력발생안내( 2025.7.28. 제출 일괄신고서 ),20250728100004,금융감독원,2025-08-05,
